# SHA-256 Manifest — finaler Rohdatenbestand
# Basis      : results/final/
# Erzeugt    : 2026-08-26T09:59:59Z (UTC)
# Dateien    : 57
# Bytes      : 684693263
# Sortierung : LC_ALL=C nach relativem Pfad
# Pruefen    : cd results/final && sha256sum -c ../FINAL_DATA_SHA256.txt
#
875ddf9b70078d5efdf58a81e3a9dec53f936f7c1eb5bcd3d38a96379916a09d  campaign_status.json
65d7ed82cb89502e86a544351367cbac6f68b5ad6357ef29116dd48015ab7378  campaign_status.json.bak
f0b5160e4bdab6235d1c50891e5eedef6e8f39b7594eeff59effd8f86cd1f5a0  distribution.csv
ee14dce0b9937cb3609075e4c629f4792f40f1d21b125b8d07ad016c55f1990c  logs/ABC+ABC__seed1.log
c82f612b6d01d2cecdad730779d109c409eb485855c15bf4428809a6858c2d22  logs/ABC+ABC__seed11.log
1b0bf7f83c8254b71d8037f27404fd918e6bbd36c4241678a512c99384c4d4fe  logs/ABC+ABC__seed123.log
3411ff2ca595c970742b4880039a898e65b5e5e487293edb5280fb225b44a147  logs/ABC+ABC__seed13.log
06ef9cce8036a8cf38773dad25358584cc81bcca9ccb6b1ddd431c0f35b0c479  logs/ABC+ABC__seed2.log
99be5d64f031cc38d8c3975cda5b37e716217e1bf37ae6832e63e1b909f28397  logs/ABC+ABC__seed3.log
c32e9cbd8848ee88a6db0874c5d839c76d6666807b7c04d4b5bd16c5f9779c0b  logs/ABC+ABC__seed4.log
b366c63ea7ae4b86ab0ffea766af90dfd35b8c14d4fce59c338a893d51c6c617  logs/ABC+ABC__seed42.log
4e91a1d9d537148cd16f013830111c972a4615d11e3ba613697c86aa7ce27773  logs/ABC+ABC__seed7.log
76aac0b71dcc69cdda55ed870d79e54257cea34af567ff89cb9706ec9ea340f9  logs/ABC+ABC__seed99.log
811a1f9f712983d559cc3e728914096646b9e7e84bba21a92dfe9b0e890a74ee  logs/LR+NR__seed1.log
7be5ba56d963b82a1c1a2339659288587f51f3e7594d670b77c2077665e3f556  logs/LR+NR__seed11.log
8e3bbf045afcae428c19111e04462bf6446c8b62ed6c7cf1c1934e91a3fd5d00  logs/LR+NR__seed123.log
21081d6058c2c61711d030bca357adc435d9a3b3a53b886c6b4824af9f5dcfce  logs/LR+NR__seed13.log
e293b1e7c835b505ac6076d8795a8a3cfa69e089e2c94ee766c1689cbe78e4cd  logs/LR+NR__seed2.log
9fae31f9fa3b17373725d24aa148a0dd397e0cf9ab1dfe6de97177dc4e024795  logs/LR+NR__seed3.log
c1012a8daa9b72bdab4484e537ecedb6bba963e2418a0d8d392288047e785f5a  logs/LR+NR__seed4.log
60a10ae1f131d6b4cdfe0c3d15298d9b696697ab18ac03eb47fce65a0b04cd73  logs/LR+NR__seed42.log
19eeb573cd9d61c1b31210bca60701510209084bff9847353986dc5d214e26b6  logs/LR+NR__seed7.log
1d0edb4f166e4c776bfca9904c5fc3635115bfdd5e8776bd23f4ff7c37cfb147  logs/LR+NR__seed99.log
088c58d488e92a64037692561c87101093aa4f50f5257701fa56c6ec42d9d6ae  logs/POPULARITY+POPULARITY__seed1.log
9e8493c554e10ff0f052ca61a17208fe3164ed8e32fba0ed299b7034736a1ae6  logs/POPULARITY+POPULARITY__seed11.log
9faa0bc910f27cb8f4feaa37cd16d7fd88bf5dae7011feeaf92ce5d16cb54216  logs/POPULARITY+POPULARITY__seed123.log
66173a05059a87af50dc1e04b2b8b7db5d5d9b195a81036c26d48d6a7effb88a  logs/POPULARITY+POPULARITY__seed13.log
9e7545d832ee2275627167e76dd38df273a19e47f2b9041b517692556f0ed2fa  logs/POPULARITY+POPULARITY__seed2.log
0541cfff543662a84e16c17026709da54237c894c3a72a0c205614e213bc8dc9  logs/POPULARITY+POPULARITY__seed3.log
795f1c5ee93030afe725b7cccf8ac59b40e81f5738fc210903b0848c4fbddbe4  logs/POPULARITY+POPULARITY__seed4.log
33a1b21796570193a2b9f2010c2f14dcfd5787bed242674a36a200e5ab2c6124  logs/POPULARITY+POPULARITY__seed42.log
